id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_supplierinfo,access.product.supplierinfo,product.model_product_supplierinfo,base.group_public,1,0,0,0
access_stock_location,access.stock.location,stock.model_stock_location,base.group_public,1,0,0,0
access_stock_move,access.stock.move,stock.model_stock_move,base.group_public,1,0,0,0
access_stock_warehouse,access.stock.warehouse,stock.model_stock_warehouse,base.group_public,1,0,0,0
access_stock_quant,access.stock.quant,stock.model_stock_quant,base.group_public,1,0,0,0
access_stock_picking_type,access.stock.picking.type,stock.model_stock_picking_type,base.group_public,1,0,0,0
access_stock_picking,access.stock.picking,stock.model_stock_picking,base.group_public,1,0,0,0
access_purchase_order_line_indaws,access.purchase.order.line.indaws,purchase.model_purchase_order_line,base.group_public,1,0,0,0
access_purchase_order_indaws,access.purchase.order.indaws,purchase.model_purchase_order,base.group_public,1,0,0,0
access_product_template_indaws,access.product.template.indaws,product.model_product_template,base.group_public,1,0,0,0


access_stock_warehouse_portal,access.stock.warehouse.portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_stock_location_portal,access.stock.location.portal,stock.model_stock_location,base.group_portal,1,0,0,0
access_stock_move_portal,access.stock.move.portal,stock.model_stock_move,base.group_portal,1,0,0,0
access_stock_quant_portal,access.stock.quant.portal,stock.model_stock_quant,base.group_portal,1,0,0,0
access_product_supplierinfo_portal,access.product.supplierinfo.portal,product.model_product_supplierinfo,base.group_portal,1,0,0,0
access_stock_picking_type_portal,access.stock.picking.type.portal,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_stock_picking_portal,access.stock.picking.portal,stock.model_stock_picking,base.group_portal,1,0,0,0
access_purchase_order_line_portal_indaws,access.purchase.order.line.portal.indaws,purchase.model_purchase_order_line,base.group_portal,1,0,0,0
access_purchase_order_portal_indaws,access.purchase.order.portal.indaws,purchase.model_purchase_order,base.group_portal,1,0,0,0
access_uom_uom_portal_indaws,access.uom.uom.portal.indaws,uom.model_uom_uom,base.group_portal,1,0,0,0
access_product_template_portal_indaws,access.product.template.portal.indaws,product.model_product_template,base.group_portal,1,0,0,0



